1;81.8656;
2;85.6783;
3;84.3548;
4;87.0097;
5;93.3639;
6;85.2746;
7;83.7697;
8;83.1936;
9;92.9077;
10;84.3594;
11;93.3333;
12;85.9541;
13;94.9969;
14;84.3313;
15;83.4219;
16;92.059;
17;89.4254;
18;78.8187;
19;86.7394;
20;97.4349;
21;84.9344;
22;85.6952;
23;92.4871;
24;92.3873;
25;79.4806;
26;86.61;
27;89.394;
28;85.3492;
29;86.4176;
30;88.3941;
31;81.8459;
32;91.3452;
33;87.2758;
34;95.3385;
35;93.0921;
36;88.0892;
37;96.2089;
38;88.1382;
39;95.282;
40;86.6794;
41;81.3661;
42;83.3477;
43;84.7791;
44;89.5354;
45;86.9015;
46;88.4;
47;84.9742;
48;83.2514;
49;87.6;
50;87.6861;
51;90.8909;
52;91.9692;
53;86.9281;
54;92.5967;
55;87.3206;
56;85.6875;
57;92.9042;
58;83.3219;
59;84.2281;
60;89.69;
61;84.11;
62;84.819;
63;87.7625;
64;81.8375;
65;82.3873;
66;84.6418;
67;81.6968;
68;92.9905;
69;84.0725;
70;83.25;
71;80.0635;
72;80.5556;
73;87.4437;
74;90.7581;
75;88.4554;
76;92.1233;
77;89.071;
78;77.0525;
79;84.3903;
80;87.7672;
81;87.3582;
82;89.3194;
83;86.6295;
84;88.74;
85;87.3206;
86;85.2338;
87;83.194;
88;96.0094;
89;86.7015;
90;87.2031;
91;89.1123;
92;86.9;
93;91.75;
94;85.1687;
95;89.8677;
96;84.4923;
97;85.5143;
98;85.0656;
99;86.4;
100;89.7152;
101;83.4462;
102;84.9524;
103;97.3875;
104;87.3569;
105;90.8219;
106;87.6484;
107;90.775;
108;88.3606;
109;86.3562;
110;83.1569;
111;91.5333;
112;83.6656;
113;85.4889;
114;94.0762;
115;86.9587;
116;90.5;
117;89.4656;
118;81.4903;
119;82.6485;
120;87.9097;
121;92.2237;
122;83.7049;
123;81.1936;
124;84.654;
125;80.7206;
126;92.2182;
127;91.5429;
128;83.4742;
129;83.3556;
130;91.6215;
131;89.7182;
132;87.2149;
133;89.5692;
134;83.3063;
135;87.2923;
136;84.2344;
137;91.8862;
138;87.9129;
139;88.1258;
140;87.2349;
141;87.6571;
142;86.6716;
143;94.1016;
144;87.7788;
145;83.6344;
146;90.0635;
147;85.9354;
148;84.9;
149;83.5415;
150;89.4375;
151;87.0119;
152;78.8267;
153;84.6686;
154;91.0406;
155;87.6441;
156;87.6562;
157;88.0813;
158;87.4095;
159;80.3903;
160;83.9718;
161;84.7841;
162;83.8333;
163;88.7522;
164;89.5821;
165;80.8;
166;85.0339;
167;83.1877;
168;95.24;
169;86.2613;
170;89.3281;
171;88.9463;
172;91.9061;
173;88.4125;
174;95.2657;
175;84.2406;
176;86.6937;
177;88.7292;
178;95.1942;
179;86.8431;
180;90.0563;
181;83.7767;
182;80.3406;
183;89.6032;
184;86.8;
185;88.3016;
186;84.85;
187;88.8625;
188;87.2508;
189;87.0369;
190;81.1032;
191;90.1839;
192;88.1049;
193;92.44;
194;89.7258;
195;94.8469;
196;88.57;
197;92.8;
198;90.5588;
199;83.1403;
200;88.4788;
201;81.7656;
202;85.7129;
203;85.6375;
204;85.4698;
205;82.8667;
206;86.3082;
207;91.6089;
208;91.3364;
209;94.141;
210;93.0123;
211;88.525;
212;95.1323;
213;87.6369;
214;90.7175;
215;85.171;
216;98.9719;
217;87.8697;
218;87.0344;
219;83.5788;
220;85.9934;
221;85.5373;
222;85.0677;
223;84.082;
224;83.5125;
225;84.0136;
226;91.95;
227;90.7548;
228;87.2788;
229;88.375;
230;83.3385;
231;95.9;
232;83.7242;
233;89.325;
234;82.341;
235;83.4435;
236;77.5377;
237;88.4698;
238;93.8523;
239;84.4774;
240;83.7672;
241;93.04;
242;88.1194;
243;82.0918;
244;86.2985;
245;88.4594;
246;79.5354;
247;92.1742;
248;97.2923;
249;91.9688;
250;92.7548;
251;90.2467;
252;86.9774;
253;82.5719;
254;90.1231;
255;87.6825;
256;88.2508;
257;88.9791;
258;94.127;
259;94.3625;
260;88.1031;
261;92.3936;
262;87.8094;
263;84.6936;
264;96.0813;
265;85.8687;
266;82.6129;
267;83.146;
268;91.029;
269;90.2645;
270;87.791;
271;88.7548;
272;83.4033;
273;85.2738;
274;80.3936;
275;85.5213;
276;85.2525;
277;81.4323;
278;85.2338;
279;86.4235;
280;88.6464;
281;87;
282;89.6212;
283;91.0667;
284;86.9719;
285;89.6029;
286;91.5046;
287;96.2452;
288;90.7967;
289;85.6968;
290;89.6537;
291;84.8918;
292;88.0892;
293;80.3562;
294;91.3187;
295;93.1803;
296;85.0636;
297;83.2375;
298;86.8369;
299;86.5971;
300;95.3507;
301;85.3908;
302;86.6708;
303;85.1613;
304;87.273;
305;90.2032;
306;87.9569;
307;91.429;
308;87.5969;
309;84.1937;
310;94.7014;
311;87.7257;
312;89.5212;
313;85.4355;
314;88.9097;
315;85.8226;
316;86.5281;
317;86.8615;
318;87.8507;
319;88.2727;
320;87.9082;
321;89.3311;
322;87.1515;
323;86.181;
324;88.3531;
325;82.1613;
326;88.9781;
327;91.3562;
328;96.3242;
329;88.3;
330;80.3803;
331;85.0727;
332;96.6646;
333;85.5815;
334;87.1968;
335;86.5743;
336;85.2778;
337;85.5246;
338;92.5231;
339;82.2839;
340;89.6954;
341;95.9046;
342;82.8127;
343;93.9723;
344;87.4355;
345;87.3683;
346;87.5905;
347;88.3313;
348;80.8317;
349;88.9032;
350;82.5548;
351;86.0262;
352;87.8889;
353;95.4281;
354;90.6179;
355;84.9871;
356;86.259;
357;83.0787;
358;86.7394;
359;90.1242;
360;83.4308;
361;86.3143;
362;82.2857;
363;89.6355;
364;89.2968;
365;89.1851;
366;84.8123;
367;85.8984;
368;89.8839;
369;85.546;
370;89.7514;
371;82.741;
372;85.0281;
373;82.1714;
374;88.5968;
375;82.7387;
376;87.8246;
377;82.3841;
378;86.0471;
379;81.4554;
380;83.8847;
381;82.6154;
382;91.0885;
383;85.6369;
384;96.4123;
385;85.4492;
386;91.2413;
387;88.9492;
388;90.5206;
389;86.6067;
390;93.9169;
391;83.6152;
392;83.1875;
393;84.7312;
394;87.191;
395;89.8328;
396;88.7429;
397;89.4063;
398;87.9522;
399;83.7075;
400;88.0687;
401;86.9582;
402;92.203;
403;92.1645;
404;83.8182;
405;90.4812;
406;85.6762;
407;86.2769;
408;92.611;
409;92.0533;
410;92.417;
411;87.4807;
412;82.6906;
413;84.9108;
414;85.3875;
415;84.5746;
416;87.9672;
417;83.9875;
418;83.7778;
419;87.7841;
420;81.8644;
421;91.7562;
422;88.0377;
423;94.8381;
424;95.2364;
425;87.127;
426;87.4952;
427;86.1839;
428;82.171;
429;86.9569;
430;85.8476;
431;89.7333;
432;84.8462;
433;90.1373;
434;85.93;
435;84.9344;
436;87.9645;
437;90.9705;
438;81.9111;
439;89.6597;
440;86.3545;
441;91.1138;
442;88.3873;
443;82.1905;
444;87.1788;
445;86.9702;
446;87.4066;
447;86.3903;
448;88.6677;
449;86.5391;
450;84.3246;
451;80.1333;
452;89.6716;
453;85.6312;
454;87;
455;88.5273;
456;89.381;
457;85.4903;
458;96.1175;
459;83.4548;
460;83.3912;
461;87.1079;
462;81.5548;
463;91.5387;
464;91.1302;
465;86.7333;
466;82.059;
467;84.0879;
468;87.6406;
469;85.85;
470;84.9143;
471;88.0179;
472;81.5125;
473;82.9774;
474;90.8384;
475;83.0344;
476;80.8381;
477;82.8857;
478;84.6774;
479;86.7967;
480;87.7246;
481;91.0058;
482;90.1129;
483;89.7719;
484;88.5467;
485;85.4467;
486;85.6508;
487;89.5419;
488;88.2095;
489;84.5175;
490;85.8185;
491;93.675;
492;88.7164;
493;89.0381;
494;83.8375;
495;93.0424;
496;84.3625;
497;89.4636;
498;82.4433;
499;99.175;
500;85.929;
501;82.4;
502;82.3935;
503;88.5065;
504;84.7094;
505;91.3969;
506;87.9303;
507;88.3262;
508;88.7719;
509;99.8955;
510;88.6125;
511;88.4317;
512;86.6875;
513;79.4889;
514;84.7273;
515;91.3169;
516;91.4923;
517;85.9094;
518;82.9913;
519;89.1934;
520;82.2923;
521;88.6452;
522;89.854;
523;86.5385;
524;81.9774;
525;90.6862;
526;84.8524;
527;85.3774;
528;80.0687;
529;90.4246;
530;84.32;
531;86.2127;
532;83.5778;
533;88.92;
534;88.5563;
535;86.4469;
536;91.3042;
537;83.1046;
538;88.5429;
539;89.8941;
540;89.8603;
541;85.3758;
542;89.6312;
543;81.3419;
544;83.7394;
545;85.3873;
546;92.7651;
547;81.6246;
548;82.7176;
549;95.0594;
550;85.8448;
551;87.9581;
552;83.2889;
553;89.6738;
554;82.4394;
555;95.4522;
556;82.146;
557;93.6912;
558;86.7936;
559;95.1178;
560;88.6;
561;86.4812;
562;79.6;
563;95.2156;
564;88.0646;
565;86.6092;
566;90.6788;
567;84.4677;
568;90.2;
569;85.2194;
570;91.5415;
571;92.6424;
572;89.654;
573;92.9187;
574;87.5433;
575;82.1429;
576;88.8431;
577;81.1788;
578;87.0985;
579;87.68;
580;85.5213;
581;91.4333;
582;88.8277;
583;94.1471;
584;83.329;
585;88.5057;
586;81.6431;
587;82.6852;
588;86.2338;
589;88.8706;
590;85.24;
591;82.7767;
592;86.2033;
593;86.2836;
594;91.6118;
595;83.6667;
596;81.8895;
597;83.3438;
598;85.8349;
599;83.4546;
600;87.3508;
601;82.7903;
602;85.5397;
603;99.4;
604;89.4867;
605;90.2364;
606;80.9613;
607;83.3242;
608;81.5382;
609;83.703;
610;82.2;
611;95.9433;
612;92.2899;
613;85.9016;
614;90.2194;
615;87.7469;
616;84.95;
617;83.0381;
618;85.5821;
619;88.8187;
620;85.8646;
621;81.7667;
622;83.7902;
623;85.3323;
624;88.3121;
625;89.0197;
626;92.9115;
627;87.7846;
628;92.2273;
629;91.5813;
630;83.5582;
631;90.4278;
632;85.4067;
633;87.2308;
634;86.4226;
635;90.7104;
636;85.8623;
637;87.1774;
638;93.1841;
639;82.5212;
640;86.2844;
641;95.7391;
642;96.0406;
643;85.7079;
644;94.4338;
645;82.3377;
646;93.7031;
647;82.175;
648;92.6635;
649;88.5625;
650;82.6222;
651;84.2444;
652;88.6971;
653;84.8419;
654;88.029;
655;85.2516;
656;80.3522;
657;84.6131;
658;79.7806;
659;86.8933;
660;94.67;
661;80.3788;
662;92.0886;
663;86.7774;
664;89.8769;
665;92.4063;
666;84.1555;
667;89.0188;
668;80.4254;
669;82.1933;
670;83.5311;
671;87.7175;
672;87.3781;
673;93.3738;
674;91.7344;
675;81.8455;
676;89;
677;88.4338;
678;85.0571;
679;83.0516;
680;85.6656;
681;90.8355;
682;96.0118;
683;88.8222;
684;84.9213;
685;85.7063;
686;88.1406;
687;79.8938;
688;85.88;
689;93.6925;
690;85.6156;
691;84.4179;
692;88.4516;
693;82.2156;
694;82.5836;
695;90.273;
696;87.2369;
697;80.8719;
698;83.7129;
699;85.1738;
700;85.9219;
701;91.9415;
702;89.82;
703;90.6164;
704;89.4516;
705;88.2169;
706;87.7046;
707;87.0939;
708;85.5194;
709;91.9594;
710;87.2476;
711;91.7385;
712;84.5524;
713;83.8903;
714;81.9029;
715;85.4806;
716;79.4727;
717;88.2209;
718;84.3156;
719;88.4485;
720;84.7705;
721;89.4548;
722;89.4788;
723;88.9477;
724;83.5121;
725;93.0031;
726;83.6615;
727;83.1687;
728;83.5032;
729;87.6657;
730;93.2925;
731;84.4938;
732;88.2781;
733;98.1738;
734;87.4765;
735;84.5226;
736;80.8985;
737;89.9971;
738;96.1588;
739;93.0667;
740;90.8794;
741;87.5143;
742;88.8375;
743;82.8613;
744;81.0754;
745;91.5138;
746;82.7594;
747;86.4313;
748;90.4892;
749;93.2969;
750;84.8455;
751;86.6844;
752;88.8508;
753;98.3788;
754;88.1613;
755;88.8462;
756;86.4516;
757;89.1344;
758;87.2647;
759;80.5;
760;91.4185;
761;88.0239;
762;83.5449;
763;83.8625;
764;91.2188;
765;90.9343;
766;82.1206;
767;86.9156;
768;91.5687;
